osm_id,code,fclass,name,layer,bridge,tunnel,fname,type,width,population,ref,oneway,maxspeed,geometry
1081034612,5154,path,,1.0,T,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2219331 -33.8048763, 151.2219532 -33.8048756)"
868422498,5155,steps,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2211716 -33.8051405, 151.2211753 -33.8051676)"
821720812,5154,path,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2176574 -33.8053709, 151.2179309 -33.8053362, 151.2180334 -33.8053241, 151.2181557 -33.8053155, 151.21827 -33.8053095, 151.2187089 -33.8053866, 151.2187803 -33.8054311, 151.2189659 -33.8054459, 151.2194156 -33.8055497, 151.2199188 -33.8054608, 151.220083 -33.8054786, 151.2201901 -33.8055349, 151.2204613 -33.8054548, 151.2205755 -33.8053392, 151.2211716 -33.8051405, 151.2212037 -33.8050693, 151.2213821 -33.8050308, 151.2216605 -33.8048854, 151.2219331 -33.8048763)"
507890155,5141,service,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2115529 -33.7962313, 151.2115469 -33.7961266, 151.2115234 -33.7960218, 151.2114912 -33.7959549, 151.2114161 -33.7958853, 151.2113276 -33.7958307, 151.2112337 -33.7957917, 151.2111325 -33.7957348, 151.2110259 -33.795673, 151.2109736 -33.7956167, 151.2109581 -33.7955849, 151.2109662 -33.7955571, 151.2110151 -33.7955504, 151.2110654 -33.7955565, 151.2113015 -33.7956217, 151.2115066 -33.7957097, 151.211632 -33.7957749, 151.2117159 -33.7958708, 151.2118339 -33.7960173, 151.2118974 -33.7961451)"
1081035341,5154,path,Harold Reid Foreshore Track,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2120118 -33.7962318, 151.2121012 -33.796149, 151.2120895 -33.7960674, 151.2120604 -33.7959917, 151.2120079 -33.7959509, 151.2119249 -33.795852, 151.2118994 -33.7957145, 151.2118681 -33.7956624, 151.211816 -33.7956392, 151.2117632 -33.7955197, 151.211772 -33.7954877, 151.211705 -33.7954498, 151.2117222 -33.7953636)"
452044825,5155,steps,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2122824 -33.7964575, 151.2118968 -33.7966029, 151.2117144 -33.7966798, 151.2113724 -33.7968581, 151.2112858 -33.7969224)"
980831447,5141,service,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2297641 -33.795387, 151.2298987 -33.7954063, 151.2300894 -33.79544)"
980831448,5154,path,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2300894 -33.79544, 151.2302281 -33.7954728, 151.2303425 -33.7955173, 151.2304256 -33.7955536, 151.2305222 -33.7955963, 151.2306786 -33.7956542, 151.230767 -33.7957025)"
980831445,5141,service,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2295973 -33.7952688, 151.2295963 -33.7951943, 151.2295927 -33.7951507, 151.2295278 -33.7951261, 151.2294959 -33.7951315, 151.2294561 -33.7951382, 151.2294337 -33.7951917, 151.2294306 -33.7952656, 151.2294327 -33.7952979)"
980831446,5154,path,,0.0,F,F,gis_osm_roads_free_1,,,,,B,0.0,"LINESTRING (151.2294959 -33.7951315, 151.2294867 -33.7950514, 151.2294612 -33.7949646, 151.2294134 -33.7949098, 151.2293823 -33.7948601, 151.2293828 -33.7947832, 151.2293355 -33.794718)"
